[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:55 2020
[runlim] main pid:		12685
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.242133
[Ablector] INFO: SAT TIME: 0.234767
[Ablector] INFO: REF TIME: 0.107047
[runlim] end:			Wed May 13 15:42:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.73 seconds
[runlim] time:			1.42 seconds
[runlim] space:			56.3 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:57 2020
[runlim] main pid:		12705
[Ablector] INFO: ABLECTOR TIME: 0.003836
[runlim] end:			Wed May 13 15:42:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.73 seconds
[runlim] time:			1.02 seconds
[runlim] space:			43.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:58 2020
[runlim] main pid:		12726
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.1 real, 53.5 MB
[runlim] sample:		440.5 time, 440.1 real, 77.9 MB
[runlim] sample:		450.5 time, 450.1 real, 83.2 MB
[runlim] sample:		460.5 time, 460.1 real, 83.4 MB
[runlim] sample:		470.5 time, 470.1 real, 83.3 MB
[runlim] sample:		480.5 time, 480.1 real, 82.4 MB
[runlim] sample:		490.5 time, 490.1 real, 83.6 MB
[runlim] sample:		500.5 time, 500.1 real, 83.2 MB
[runlim] sample:		510.5 time, 510.1 real, 84.2 MB
[runlim] sample:		520.5 time, 520.1 real, 84.1 MB
[runlim] sample:		530.5 time, 530.1 real, 83.6 MB
[runlim] sample:		540.5 time, 540.1 real, 84.8 MB
[runlim] sample:		550.5 time, 550.1 real, 84.9 MB
[runlim] sample:		560.5 time, 560.1 real, 84.8 MB
[runlim] sample:		570.5 time, 570.1 real, 84.8 MB
[runlim] sample:		580.5 time, 580.1 real, 86.4 MB
[runlim] sample:		590.5 time, 590.1 real, 86.7 MB
[runlim] sample:		600.5 time, 600.1 real, 86.9 MB
[runlim] sample:		610.5 time, 610.1 real, 86.3 MB
[runlim] sample:		620.5 time, 620.1 real, 87.5 MB
[runlim] sample:		630.5 time, 630.1 real, 94.4 MB
[runlim] sample:		640.5 time, 640.1 real, 94.7 MB
[runlim] sample:		650.5 time, 650.1 real, 88.3 MB
[runlim] sample:		660.5 time, 660.1 real, 88.3 MB
[runlim] sample:		670.5 time, 670.1 real, 88.8 MB
[runlim] sample:		680.5 time, 680.1 real, 89.3 MB
[runlim] sample:		690.5 time, 690.1 real, 88.5 MB
[runlim] sample:		700.5 time, 700.1 real, 90.8 MB
[runlim] sample:		710.5 time, 710.1 real, 91.6 MB
[runlim] sample:		720.5 time, 720.1 real, 90.4 MB
[runlim] sample:		730.5 time, 730.1 real, 91.0 MB
[runlim] sample:		740.5 time, 740.1 real, 91.6 MB
[runlim] sample:		750.5 time, 750.1 real, 98.8 MB
[runlim] sample:		760.5 time, 760.1 real, 90.6 MB
[runlim] sample:		770.5 time, 770.1 real, 92.1 MB
[runlim] sample:		780.5 time, 780.1 real, 91.6 MB
[runlim] sample:		790.5 time, 790.1 real, 91.6 MB
[runlim] sample:		800.5 time, 800.1 real, 97.5 MB
[runlim] sample:		810.5 time, 810.1 real, 97.5 MB
[runlim] sample:		820.5 time, 820.1 real, 98.0 MB
[runlim] sample:		830.5 time, 830.1 real, 97.1 MB
[runlim] sample:		840.5 time, 840.1 real, 97.6 MB
[runlim] sample:		850.5 time, 850.1 real, 98.2 MB
[runlim] sample:		860.5 time, 860.1 real, 98.2 MB
[runlim] sample:		870.5 time, 870.1 real, 105.8 MB
[runlim] sample:		880.5 time, 880.1 real, 98.4 MB
[runlim] sample:		890.5 time, 890.1 real, 98.8 MB
[runlim] sample:		900.5 time, 900.1 real, 98.4 MB
[runlim] sample:		910.5 time, 910.1 real, 105.5 MB
[runlim] sample:		920.5 time, 920.1 real, 93.2 MB
[runlim] sample:		930.5 time, 930.1 real, 98.7 MB
[runlim] sample:		940.5 time, 940.1 real, 99.0 MB
[runlim] sample:		950.5 time, 950.1 real, 106.7 MB
[runlim] sample:		960.5 time, 960.1 real, 97.5 MB
[runlim] sample:		970.5 time, 970.1 real, 106.3 MB
[runlim] sample:		980.5 time, 980.1 real, 98.9 MB
[runlim] sample:		990.5 time, 990.1 real, 100.0 MB
[runlim] sample:		1000.5 time, 1000.1 real, 108.9 MB
[runlim] sample:		1010.5 time, 1010.1 real, 99.8 MB
[runlim] sample:		1020.5 time, 1020.1 real, 109.1 MB
[runlim] sample:		1030.5 time, 1030.1 real, 99.4 MB
[runlim] sample:		1040.5 time, 1040.1 real, 100.4 MB
[runlim] sample:		1050.5 time, 1050.1 real, 99.3 MB
[runlim] sample:		1060.5 time, 1060.1 real, 100.8 MB
[runlim] sample:		1070.5 time, 1070.1 real, 109.0 MB
[runlim] sample:		1080.5 time, 1080.1 real, 108.2 MB
[runlim] sample:		1090.5 time, 1090.1 real, 100.1 MB
[runlim] sample:		1100.5 time, 1100.1 real, 99.6 MB
[runlim] sample:		1110.5 time, 1110.1 real, 99.1 MB
[runlim] sample:		1120.5 time, 1120.1 real, 110.1 MB
[runlim] sample:		1130.5 time, 1130.1 real, 96.7 MB
[runlim] sample:		1140.5 time, 1140.1 real, 106.3 MB
[runlim] sample:		1150.5 time, 1150.1 real, 98.9 MB
[runlim] sample:		1160.5 time, 1160.1 real, 98.8 MB
[runlim] sample:		1170.5 time, 1170.1 real, 108.0 MB
[runlim] sample:		1180.5 time, 1180.1 real, 98.4 MB
[runlim] sample:		1190.5 time, 1190.1 real, 107.5 MB
[runlim] sample:		1200.5 time, 1200.1 real, 106.9 MB
[runlim] end:			Wed May 13 16:02:58 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.10 seconds
[runlim] time:			1200.47 seconds
[runlim] space:			110.1 MB
[runlim] samples:		12000
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15760.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:02:58 2020
[runlim] main pid:		14075
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 5.060578
[Ablector] INFO: SAT TIME: 5.049993
[Ablector] INFO: REF TIME: 0.315497
[runlim] end:			Wed May 13 16:03:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			6.51 seconds
[runlim] time:			6.23 seconds
[runlim] space:			71.4 MB
[runlim] samples:		59
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_797.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:03:04 2020
[runlim] main pid:		14096
[Ablector] INFO: ABLECTOR TIME: 0.004203
[runlim] end:			Wed May 13 16:03:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.33 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6864.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:03:05 2020
[runlim] main pid:		14116
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.7 real, 247.3 MB
[runlim] sample:		20.2 time, 20.7 real, 210.6 MB
[runlim] sample:		30.2 time, 30.7 real, 219.6 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 29.767779
[Ablector] INFO: SAT TIME: 29.734859
[Ablector] INFO: REF TIME: 1.493459
[runlim] end:			Wed May 13 16:03:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			34.40 seconds
[runlim] time:			33.93 seconds
[runlim] space:			249.0 MB
[runlim] samples:		337
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10302.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:03:39 2020
[runlim] main pid:		14141
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 2.777808
[Ablector] INFO: SAT TIME: 2.758802
[Ablector] INFO: REF TIME: 0.655514
[runlim] end:			Wed May 13 16:03:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			4.46 seconds
[runlim] time:			4.06 seconds
[runlim] space:			106.3 MB
[runlim] samples:		36
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_451.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:03:43 2020
[runlim] main pid:		14162
[Ablector] INFO: ABLECTOR TIME: 0.003858
[runlim] end:			Wed May 13 16:03:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.31 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app5/bench_474.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:03:44 2020
[runlim] main pid:		14182
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022059
[Ablector] INFO: SAT TIME: 0.016662
[Ablector] INFO: REF TIME: 0.012190
[runlim] end:			Wed May 13 16:03:45 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			1.35 seconds
[runlim] time:			0.98 seconds
[runlim] space:			40.1 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1143.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:03:45 2020
[runlim] main pid:		14202
[Ablector] INFO: ABLECTOR TIME: 0.003930
[runlim] end:			Wed May 13 16:03:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.16 seconds
[runlim] time:			0.92 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_573.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:03:46 2020
[runlim] main pid:		14222
[Ablector] INFO: ABLECTOR TIME: 0.004031
[runlim] end:			Wed May 13 16:03:47 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		6
[runlim] real:			1.52 seconds
[runlim] time:			1.45 seconds
[runlim] space:			68.2 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5376.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:03:47 2020
[runlim] main pid:		14242
[Ablector] INFO: ABLECTOR TIME: 0.003854
[runlim] end:			Wed May 13 16:03:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.35 seconds
[runlim] time:			0.93 seconds
[runlim] space:			39.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
